recipe_no,ing_id
71682,131
71682,119
71683,123
71683,154
71683,26
71683,48
71683,21
71683,30
71683,372
71683,3
71683,7
71683,1096
71683,127
71683,81
71683,47
71683,179
71683,124
71683,0
71684,907
71684,601
71684,29
71684,305
71684,26
71684,318
71684,78
71685,19
71685,241
71685,31
71685,4
71685,23
71686,1067
71686,19
71686,78
71686,23
71686,10
71686,0
71686,119
71687,6
71687,154
71687,907
71687,188
71687,343
71687,23
71687,1166
71687,463
71687,92
71687,17
71688,802
71688,1
71688,21
71688,41
71688,2
71688,740
71688,358
71688,6
71689,89
71689,26
71689,5796
71689,1963
71689,17
71689,0
71689,12
71690,2
71690,142
71690,2495
71690,26
71690,1382
71691,241
71691,207
71691,1516
71691,4
71691,119
71692,13669
71692,1
71692,11
71692,372
71692,3
71692,2
71692,13
71693,61
71693,1
71693,21
71693,308
71693,149
71693,26
71693,6
71693,4
71693,23
71693,318
71693,19
71693,47
71693,3
71693,30
71693,119
71693,185
71694,1244
71694,318
71694,154
71694,6
71694,23
71694,26
71694,333
71694,78
71694,10
71694,86
71695,105
71695,36
71695,241
71695,30
71695,78
71695,26
71695,8
71696,129
71696,0
71696,12
71696,18
71696,7
71696,568
71696,32
71697,19
71697,19790
71697,89
71697,1956
71697,30
71697,23
71697,4
71697,1007
71697,26
71697,6
71697,124
71697,0
71698,907
71698,96
71698,1118
71698,601
71699,29
71699,27
71699,30
71699,1
71699,7
71699,0
71699,12
71699,14
71699,568
71699,19
71700,119
71700,113
71700,211
71700,26
71700,10
71700,74
71701,2235
71701,21
71701,83
71701,1337
71701,154
71701,1516
71701,6
71701,38
71701,142
71701,318
71701,1166
71701,10
71701,251
71702,1
71702,156
71702,21
71702,5
71702,38
71702,26
71703,701
71703,3
71703,128
71703,26
71703,6
71703,4
71703,776
71704,1138
71704,146
71704,219
71704,615
71704,154
71704,55
71704,537
71704,3
71705,96
71705,0
71705,334
71705,6
71705,405
71705,21
71705,2716
71705,26
71705,198
71705,477
71705,23
71705,4
71706,26
71706,31
71706,47
71706,23
71706,4
71706,54
71706,820
71706,229
71706,58
71706,354
71706,30
71706,78
71706,446
71707,26
71707,55
71707,17
71707,23
71707,4
71707,333
71707,1044
71708,89
71708,198
71708,47
71708,6
71708,26
71708,3
71708,132
71708,19
71708,30
71708,131
71708,4
71709,20226
71709,1614
71709,3
71710,1244
71710,23
71710,129
71711,343
71711,5965
71711,15351
71712,41
71712,1
71712,89
71712,150
71712,346
71712,76
71712,528
71712,80
71712,14
71712,142
71712,78
71713,697
71713,8103
71713,56
71714,2
71714,6
71714,76
71714,100
71714,11
71714,1110
71714,91
71714,77
71715,241
71715,26
71715,647
71715,17
71715,266
71715,2159
71715,283
71715,69
71715,1789
71715,133
71716,942
71716,820
71716,445
71716,235
71716,3
71716,305
71716,4
71716,463
71716,318
71716,3350
71716,6
71716,644
71716,183
71716,23
71717,1771
71717,1550
71717,4
71717,23
71717,740
71717,933
71717,1242
71717,31
71717,78
71717,47
71717,14
71717,66
71717,87
71718,1007
71718,17607
71718,3
71718,318
71718,740
71718,26
71718,6
71718,47
71719,123
71719,89
71719,26
71719,19
71719,24
71719,83
71719,1497
71719,477
71719,124
71719,47
71719,2053
71719,4
71719,9
71719,6
71719,1249
71719,1791
71719,644
71720,73
71720,828
71720,49
71720,127
71720,21
71720,7
71720,26
71720,30
71720,2
71720,78
71721,38
71721,599
71721,23
71721,350
71721,78
71721,318
71721,31
71721,334
71721,66
71721,9
71721,96
71721,30
71721,254
71721,18
71721,3
71721,477
71722,154
71722,358
71722,1244
71722,6
71722,26
71722,481
71722,3
71722,30
71722,0
71723,5
71723,976
71723,119
71723,740
71723,318
71723,358
71723,6
71723,154
71723,1550
71723,1166
71724,165
71724,3
71724,149
71724,228
71724,2736
71724,671
71724,7
71724,383
71724,75
71724,68
71725,146
71725,26
71725,18252
71725,6
71725,1048
71726,318
71726,23
71726,26
71726,954
71726,154
71726,87
71726,78
71726,611
71726,3894
71726,21
71726,1806
71726,119
71727,488
71727,102
71727,25
71727,75
71727,113
71727,175
71727,3508
71727,7277
71727,118
71727,12
71727,5
71728,26
71728,318
71728,68
71728,139
71728,1483
71728,1717
71728,7
71728,14
71728,568
71728,473
71728,122
71728,73
71729,61
71729,48
71729,26
71729,142
71729,358
71729,318
71729,131
71730,627
71730,5
71730,58
71730,49
71730,0
71730,194
71730,4
71730,330
71730,54
71730,8
71730,108
71730,9
71730,594
71730,429
71731,86
71731,119
71731,1048
71731,26
71732,38
71732,7
71732,3
71732,1048
71732,26
71732,318
71732,31
71732,1
71732,2385
71732,445
71732,568
71732,19946
71732,0
71732,12
71733,61
71733,162
71733,1182
71733,6
71733,26
71733,358
71733,7
71733,19
71733,1230
71733,583
71734,16437
71734,26
71734,318
71734,23
71734,87
71734,5111
71735,283
71735,75
71735,26
71735,6
71735,17
71735,1118
71736,172
71736,61
71736,10964
71736,0
71736,12
71736,305
71736,21
71736,279
71736,241
71736,26
71736,318
71736,3
71737,11325
71737,6
71737,318
71737,26
71737,0
71737,964
71737,47
71737,3
71737,23
71738,37
71738,137
71738,4
71738,143
71738,8
71738,82
71738,60
71738,87
71738,145
71738,61
71738,105
71738,130
71738,166
71738,93
71739,2712
71739,70
71739,58
71739,1
71739,41
71739,308
71739,279
71739,73
71739,26
71739,126
71739,174
71739,521
71739,682
71739,32
71739,53
71739,6
71740,26
71740,318
71740,6
71740,35
71740,227
71740,697
71740,23
71740,310
71740,83
71741,526
71741,3
71741,446
71741,41
71741,21
71741,1041
71741,318
71741,358
71741,2926
71742,14
71742,7
71742,476
71742,463
71742,3
71742,6
71742,121
71742,0
71742,47
71742,45
71743,611
71743,23
71743,6
71743,19
71743,26
71743,4
71744,1116
71744,210
71744,47
71744,19
71744,569
71744,21
71744,41
71744,308
71744,23
71744,4
71744,665
71744,78
71744,334
71744,8579
71744,870
71744,166
71745,358
71745,239
71745,35
71746,9
71746,389
71746,5
71746,4
71746,6
71746,318
71746,26
71746,2458
71747,123
71747,83
71747,655
71747,549
71747,4
71747,24
71747,100
71747,224
71747,26
71747,78
71747,19
71747,47
71747,0
71747,9
71747,551
71747,3
71747,251
71748,1050
71748,254
71748,26
71748,2638
71748,334
71748,10
71748,23
71748,89
71748,354
71748,30
71748,58
71748,1116
71748,78
71749,67
71749,38
71749,235
71749,1
71749,4
71749,254
71749,187
71749,26
71749,6
71749,47
71749,45
71749,696
71749,54
71749,13
71750,27
71750,1
71750,7
71750,19
71750,3
71750,1923
71750,1289
71750,6
71750,12
71750,474
71750,73
71751,82
71751,211
71751,26
71751,358
71751,241
71751,1678
71751,12
71751,73
71751,78
71751,123
71751,10
71751,23
71751,1795
71751,1827
71751,751
71751,3
71752,1098
71752,26
71752,1111
71752,17
71752,6
71752,10
71752,83
71753,305
71753,318
71753,26
71753,358
71753,1382
71753,1116
71753,461
71753,1029
71753,8
71753,1690
71753,7
71753,601
71754,333
71754,60
71754,1858
71754,19
71754,108
71754,251
71754,116
71754,23
71754,1138
71754,2650
71754,83
71754,338
71754,119
71755,2043
71755,90
71755,21
71755,1516
71755,1182
71755,119
71755,16
71755,78
71756,154
71756,30
71756,26
71756,54
71756,191
71756,2123
71756,417
71756,318
71756,23
71756,0
71756,477
71756,4
71756,398
71756,142
71757,26
71757,92
71757,23
71757,4
71757,69
71757,169
71758,61
71758,10
71758,23
71758,26
71758,358
71758,78
71758,751
71759,5932
71759,18869
71759,279
71759,254
71759,83
71759,23
71759,4
71759,0
71759,78
71759,2942
71759,75
71759,1088
71759,26
71759,119
71759,732
71759,187
71759,535
71759,54
71760,961
71760,34
71760,1
71760,305
71760,283
71760,127
71760,169
71760,1516
71760,174
71760,0
71760,6
71760,358
71760,318
71761,469
71761,76
71761,14
71761,91
71761,149
71761,601
71762,390
71762,2829
71762,8
71762,388
71762,601
71762,3973
71763,458
71763,26
71763,358
71763,23
71763,4
71763,19
71764,139
71764,26
71764,6
71764,318
71764,68
71764,131
71764,4
71764,362
71764,0
71764,18
71764,7
71764,11
71764,568
71764,142
71764,149
71764,8
71765,305
71765,86
71765,241
71765,83
71765,26
71765,154
71765,0
71765,190
71765,549
71765,38
71765,318
71765,82
71765,179
71765,47
71766,1531
71766,361
71766,30
71766,23
71766,472
71766,93
71767,210
71767,47
71767,0
71767,124
71767,6
71767,80
71767,224
71767,350
71767,26
71767,142
71767,308
71767,4
71767,23
71767,102
71767,1351
71768,469
71768,1
71768,23
71768,26
71768,358
71768,318
71768,209
71769,0
71769,1327
71769,19
71769,358
71769,17
71769,26
71770,123
71770,2735
71770,305
71770,1622
71770,162
71770,549
71770,26
71770,6
71770,1351
71770,211
71770,1337
71770,7
71771,335
71771,27
71771,102
71771,19
71771,3
71771,26
71771,31
71771,358
71772,26
71772,32
71772,1188
71772,17
71772,31
71772,113
71772,4
71772,23
71772,61
71773,75
71773,744
71773,2874
71774,475
71774,7726
71774,63
71774,54
71774,28
71774,33
71774,16
71774,45
71774,134
71774,9
71774,598
71774,6
71774,5
71775,23
71775,14
71775,0
71775,3
71775,19
71776,17335
71776,251
71776,78
71776,601
71776,907
71776,105
71776,42
71776,12110
71776,75
71777,142
71777,7
71777,154
71777,0
71777,3
71777,126
71777,1048
71777,207
71777,1171
71778,229
71778,5359
71778,200
71778,312
71778,21
71778,411
71778,96
71778,18069
71778,105
71778,30
71778,3568
71778,2041
71778,1166
71779,1230
71779,39
71779,26
71779,1048
71779,3
71779,0
71779,86
71780,1244
71780,76
71780,6
71780,358
71780,318
71780,4192
71780,3
71780,333
71780,380
71781,18
71781,209
71781,80
71781,0
71781,115
71781,6
71781,2
71781,17
71781,442
71782,284
71782,477
71782,4
71782,131
71782,154
71782,26
71782,47
71782,179
71782,3013
71782,1
71782,241
71782,1007
71782,229
71783,55
71783,110
71783,35
71783,87
71783,388
71783,24
71783,144
71783,2896
71783,79
71783,0
71783,124
71783,601
71784,572
71784,26
71784,4
71784,23
71784,6
71784,47
71784,78
71785,39
71785,382
71785,252
71785,3
71785,17
71785,22
71786,222
71786,445
71786,0
71786,53
71786,29
71786,1519
71786,640
71786,749
71786,69
71786,89
71786,2520
71786,90
71786,711
71786,26
71786,2256
71786,35
71787,907
71787,601
71787,154
71787,3
71787,0
71787,2932
71787,89
71787,105
71787,72
71787,7
71787,1166
71787,26
71787,23
71788,1
71788,69
71788,41
71788,577
71788,289
71788,228
71788,279
71788,78
71788,68
71788,139
71788,26
71788,224
71788,5456
71789,27
71789,615
71789,78
71789,142
71789,23
71789,133
71789,842
71789,2053
71789,1249
71790,7728
71790,1230
71790,870
71790,45
71790,0
71790,9
71790,69
71790,87
71790,96
71790,346
71790,601
71790,26
71790,907
71790,3
71790,154
71790,6
71790,90
71791,96
71791,0
71791,241
71791,19
71791,154
71791,1048
71791,6
71791,26
71791,119
71792,283
71792,26
71792,78
71792,4275
71792,119
71793,538
71793,30
71793,13665
71793,17649
71793,123
71793,318
71793,358
71793,26
71793,23
71794,919
71794,41
71794,89
71794,1
71794,83
71794,54
71794,66
71794,189
71794,318
71794,26
71794,78
71794,1335
71795,3
71795,477
71795,350
71795,119
71796,10
71796,23
71796,26
71796,318
71796,32
71796,6
71796,61
71797,0
71797,1433
71797,78
71797,142
71797,23
71797,38
71797,549
71797,21
71797,139
71797,26
71797,68
71797,318
71797,221
71797,83
71798,229
71798,86
71798,119
71798,83
71798,740
71798,1738
71798,601
71799,5
71799,102
71799,4
71799,718
71799,189
71799,3
71799,53
71799,124
71799,660
71799,1244
71799,117
71799,1533
71800,89
71800,83
71800,23
71800,10
71800,78
71800,361
71800,100
71800,2053
71800,5
71801,1578
71801,1
71801,81
71801,149
71801,467
71801,26
71801,45
71801,68
71801,1135
71802,1640
71802,27
71802,23
71802,30
71802,26
71802,6
71802,78
71802,47
71802,289
71802,318
71802,1048
71803,73
71803,1102
71803,1
71803,11329
71803,26
71803,318
71803,6
71803,7
71804,286
71804,165
71804,7
71804,19
71805,11985
71805,3393
71805,1516
71805,318
71805,10
71805,23
71805,134
71805,30
71805,726
71806,10
71806,23
71806,0
71806,3
71806,30
71806,1135
71806,644
71806,912
71806,2361
71806,26
71806,6
71806,804
71806,142
71807,5
71807,1
71807,81
71807,34
71807,147
71807,7
71807,78
71808,901
71808,740
71808,119
71808,450
71808,96
71808,154
71809,154
71809,19
71809,2872
71809,78
71809,346
71809,473
71809,17789
71809,166
71809,83
71809,119
71810,422
71810,75
71810,4
71810,715
71810,930
71810,26
71810,2874
71811,241
71811,21
71811,30
71811,26
71811,6
71811,318
71811,78
71812,591
71812,93
71812,23
71812,96
71812,318
71812,78
71812,870
71813,123
71813,96
71813,0
71813,228
71813,241
71813,219
71813,740
71813,31
71813,154
71814,1
71814,67
71814,127
71814,122
71814,73
71814,139
71814,7
71815,620
71815,1182
71815,358
71815,6
71815,26
71815,162
71815,3
71815,30
71815,47
71815,19
71816,38
71816,26
71816,23
71816,10
71817,38
71817,0
71817,4
71817,358
71817,119
71817,6
71817,26
71817,6207
71818,38
71818,70
71818,137
71818,21
71818,58
71818,235
71818,78
71818,1516
71818,154
71818,318
71818,6
71818,23
71818,4
71819,26
71819,6
71819,477
71819,47
71819,334
71819,1138
71819,19
71819,10
71819,235
71819,3
71819,21
71820,38
71820,1116
71820,49
71820,207
71820,131
71820,441
71820,4
71820,7
71820,19
71820,57
71820,2597
71820,228
71820,18851
71820,23
71820,79
71821,7
71821,445
71821,528
71821,1452
71821,591
71821,788
71821,29
71821,305
71821,81
71821,601
71821,21
71821,142
71822,332
71822,358
71822,2570
71823,671
71823,3
71823,179
71823,162
71823,26
71823,318
71823,6
71823,0
71823,34
71823,7
71823,12
71824,3
71824,2219
71824,1382
71825,81
71825,147
71825,7993
71825,32
71825,78
71825,26
71825,119
71825,224
71825,154
71825,318
71825,6
71826,169
71826,14
71826,7
71826,4155
71826,174
71826,32
71826,491
71826,6
71826,139
71826,26
71826,68
71826,933
71826,113
71826,125
71826,65
71826,45
71827,4741
71827,105
71827,155
71827,601
71828,249
71828,3572
71828,5629
71828,36
71829,1852
71829,26
71829,75
71829,149
71829,21
71829,122
71829,7032
71829,38
71829,19
71830,2
71830,8694
71830,75
71830,3
71830,154
71830,59
71830,45
71830,6
71830,42
71830,53
71830,23
71830,390
71830,84
71830,102
71830,21
71830,235
71830,185
71830,26
71830,403
71830,61
71830,959
71831,31
71831,110
71831,23
71831,333
71831,0
71831,9
71832,601
71832,907
71832,105
71832,188
71832,49
71832,89
71832,24
71833,390
71833,254
71833,34
71833,26
71833,78
71833,47
71833,19
71833,23
71833,1
71833,41
71833,21
71833,308
71833,749
71833,577
71833,89
71834,2
71834,4
71834,79
71834,16
71834,35
71834,90
71834,9
71834,343
71835,358
71835,128
71835,6
71835,26
71835,10
71835,19
71835,169
71835,13
71835,47
71835,32
71836,14
71836,6
71836,0
71836,151
71836,40
71836,11
71836,3
71836,573
71836,123
71836,842
71836,4
71836,23
71836,305
71836,78
71836,26
71836,224
71836,3544
71836,47
71836,12
71837,235
71837,0
71837,154
71837,5261
71837,26
71837,55
71837,76
71837,1230
71838,73
71838,21
71838,386
71838,1
71838,67
71838,59
71838,32
71838,7
71838,6
71838,13
71838,720
71839,333
71839,2118
71839,5
71839,26
71839,318
71839,423
71839,450
71839,142
71839,7869
71839,10
71839,83
71839,131
71839,119
71840,26
71840,17
71840,78
71840,308
71840,69
71841,1230
71841,870
71841,740
71841,78
71841,488
71841,666
71841,75
71841,2435
71842,358
71842,26
71842,131
71842,4
71842,282
71842,333
71842,35
71843,350
71843,358
71843,318
71843,6
71843,21
71843,29
71843,1
71843,162
71843,81
71843,41
71843,19
71843,12
71844,1242
71844,3
71844,154
71844,75
71844,4
71844,26
71844,19
71844,976
71845,1
71845,1405
71845,3
71845,467
71845,23
71845,10
71845,153
71845,2
71845,574
71845,958
71845,38
71845,286
71846,576
71846,84
71846,20
71846,55
71846,26
71846,228
71846,770
71846,78
71847,5
71847,194
71847,27
71847,1
71847,4
71847,143
71847,81
71847,44
71847,20
71847,0
71847,6
71847,201
71847,8
71847,59
71847,82
71847,24
71847,16
71848,235
71848,0
71848,1230
71848,241
71848,17
71848,55
71848,112
71849,615
71849,78
71849,55
71849,154
71849,23
71849,10
71849,652
71849,703
71850,476
71850,174
71850,1119
71850,7
71850,47
71850,6
71850,154
71850,34
71850,139
71850,0
71851,235
71851,1116
71851,7
71851,3
71851,0
71851,32
71851,102
71851,207
71851,4
71851,147
71851,254
71851,224
71851,26
71851,350
71851,124
71851,318
71851,589
71851,78
71851,36
71852,3
71852,956
71852,740
71852,339
71852,10612
71852,78
71852,4
71852,154
71853,3101
71853,102
71853,21
71853,91
71853,11
71853,348
71853,32
71853,0
71853,12
71854,241
71854,305
71854,342
71854,350
71854,318
71854,358
71854,6
71854,412
71854,4
71854,308
71854,162
71854,2118
71854,499
71854,257
71854,179
71854,207
71854,119
71855,241
71855,305
71855,1048
71855,740
71856,1
71856,142
71856,154
71856,3
71856,23
71856,48
71856,139
71856,26
71856,6
71856,17
71856,10
71856,0
71856,9
71857,1666
71857,615
71857,3
71857,284
71857,23
71857,83
71857,10
71857,78
71857,187
71857,6
71858,47
71858,26
71858,1166
71858,131
71858,10
71858,69
71858,30
71858,78
71858,27
71858,107
71858,987
71859,38
71859,26
71859,358
71859,318
71859,31
71859,23
71859,172
71859,133
71859,32
71860,19
71860,571
71860,1
71860,23
71860,4
71860,3
71860,6
71860,358
71860,26
71860,318
71860,477
71860,263
71860,759
71860,127
71860,185
71861,334
71861,6
71861,26
71861,4649
71861,395
71861,184
71861,2827
71861,89
71862,318
71862,26
71862,6
71862,4
71862,169
71862,30
71862,890
71863,955
71863,185
71863,96
71863,6502
71863,23
71863,75
71863,1118
71863,26
71863,119
71864,197
71864,26
71864,55
71864,121
71864,284
71864,10
71864,23
71864,1004
71865,1129
71865,0
71865,23
71865,4
71865,19831
71865,176
71865,149
71865,93
71866,26
71866,284
71866,328
71866,1
71866,6
71866,23
71867,1048
71867,0
71867,26
71867,6
71867,318
71867,17815
71867,671
71868,241
71868,577
71868,162
71868,762
71868,842
71868,11323
71868,61
71868,305
71868,1784
71868,131
71868,7
71868,740
71868,133
71868,18
71868,358
71868,3
71868,1516
71868,93
71868,1079
71869,19
71869,848
71869,18
71869,47
71869,7
71869,332
71869,1514
71869,66
71869,26
71869,318
71869,6
71869,78
71869,4
71869,23
71869,83
71869,75
71869,110
71869,36
71869,328
71869,251
71870,3101
71870,568
71870,73
71870,2
71870,25
71870,118
71870,7
71870,16
71871,14
71871,34
71871,0
71871,7
71871,149
71871,3
71871,1200
71871,5615
71871,75
71871,1382
71872,1858
71872,521
71872,23
71872,976
71872,142
71872,75
71872,1118
71873,703
71873,1
71873,10
71873,23
71873,21
71873,405
71873,949
71873,156
71873,569
71873,354
71873,228
71873,24
71874,87
71874,132
71874,23
71874,139
71874,26
71874,10
71874,0
71874,12
71874,86
71874,21
71874,58
71874,64
71875,907
71875,601
71875,544
71875,219
71876,368
71876,1048
71876,318
71876,0
71876,26
71877,89
71877,358
71877,76
71877,121
71877,1337
71877,6
71878,27
71878,116
71878,6
71878,9
71878,4
71878,531
71878,594
71878,67
71878,346
71879,19
71879,79
71879,305
71879,5
71879,1530
71879,26
71880,13958
71880,169
71880,21
71880,1
71880,466
71880,23
71880,4
71880,158
71880,3
71880,34
71881,305
71881,61
71881,30
71881,4
71881,1182
71881,78
71881,0
71881,12
71881,1852
71881,47
71882,919
71882,688
71882,82
71882,131
71882,4
71882,358
71882,1516
71882,577
71882,142
71882,305
71882,90
71882,9
71883,907
71883,601
71883,343
71883,1166
71883,26
71883,23
71884,142
71884,788
71884,7
71884,528
71884,18
71884,66
71884,9
71885,1925
71885,3
71885,6
71885,0
71885,358
71886,305
71886,1924
71886,3
71886,17650
71886,26
71886,6
71886,154
71886,78
71886,131
71886,1138
71886,96
71886,8
71886,461
71886,119
71887,169
71887,358
71887,26
71887,154
71887,6
71888,251
71888,17
71888,115
71889,5
71889,209
71889,305
71889,46
71889,236
71889,26
71889,312
71889,90
71889,9
71890,417
71890,41
71890,83
71890,7
71890,14
71890,26
71890,1382
71890,1048
71890,32
71890,139
71890,75
71890,68
71890,4111
71891,119
71891,1138
71891,128
71891,39
71891,26
71891,4
71891,78
71891,30
71891,308
71891,38
71891,241
71892,348
71892,66
71892,361
71892,23
71892,96
71892,6
71892,334
71892,54
71892,7
71892,568
71892,47
71892,142
71892,3935
71893,38
71893,47
71893,7
71893,3
71893,18
71893,599
71893,142
71893,4806
71893,334
71893,79
71893,31
71893,10
71893,23
71893,54
71893,26
71893,78
71893,6
71893,19
71893,21
71893,1785
71893,692
71893,305
71893,30
71894,19
71894,343
71894,1244
71894,318
71894,154
71894,23
71894,78
71894,66
71894,323
71895,57
71895,441
71895,20
71895,280
71895,23
71895,4
71895,0
71895,197
71895,121
71895,3
71896,907
71896,154
71896,388
71896,1069
71896,0
71896,96
71896,105
71896,3568
71896,119
71896,26
71896,1166
71896,23
71897,2653
71897,1004
71897,23
71897,176
71897,30
71897,64
71897,119
71897,1135
71897,6
71897,17
71897,37
71897,867
71897,0
71897,12
71898,19
71898,1
71898,21
71898,101
71898,4
71898,189
71898,466
71898,141
71898,139
71898,2442
71898,740
71898,1067
71898,185
71899,26
71899,358
71899,318
71899,23
71899,333
71899,412
71899,78
71899,58
71899,83
71899,342
71899,24
71899,119
71900,73
71900,61
71900,89
71900,27
71900,123
71900,1
71900,7
71900,289
71900,26
71900,224
71900,56
71900,3
71900,19
71901,2162
71901,3426
71901,631
71902,254
71902,361
71902,26
71902,10
71902,599
71902,78
71902,703
71902,189
71902,3
71902,23
71902,30
71902,338
71902,1138
71903,1242
71903,3
71903,154
71903,19
71903,31
71903,119
71903,842
71903,1448
71903,96
71903,576
71904,1138
71904,96
71904,21
71904,58
71904,1230
71904,615
71904,92
71904,154
71904,219
71904,2096
71904,23
71904,4
71905,26
71905,154
71905,78
71905,6
71905,8
71905,684
71905,49
71905,2750
71905,66
71905,12
71905,19
71905,105
71906,26
71906,108
71906,6
71906,1981
71906,4
71906,23
71906,27
71907,147
71907,254
71907,334
71907,26
71907,113
71908,343
71908,1242
71908,3
71908,72
71908,622
71908,17
71908,9
71908,133
71909,1138
71909,19
71909,16507
71909,305
71909,4
71909,338
71909,30
71909,26
71909,537
71909,78
71909,318
71909,119
71910,907
71910,69
71910,449
71910,607
71910,96
71910,21
71910,154
71910,26
71910,1166
71910,4909
71910,388
71911,661
71911,549
71911,329
71911,21
71911,96
71911,405
71911,73
71911,1392
71911,198
71911,26
71911,334
71911,254
71911,23
71911,3
71911,30
71911,6
71911,477
71912,526
71912,29
71912,19822
71912,19142
71912,0
71913,172
71913,169
71913,13
71913,1
71913,3189
71913,11095
71913,118
71913,2
71913,14
71913,11
71914,19
71914,1007
71914,4
71914,23
71914,334
71914,251
71914,350
71914,99
71914,36
71914,6
71914,207
71914,90
71915,119
71915,703
71915,47
71915,87
71915,55
71915,26
71915,131
71915,78
71915,318
71915,4
71915,83
71915,54
71916,38
71916,7
71916,305
71916,1
71916,3
71916,26
71916,318
71916,6
71916,73
71916,24
71917,601
71917,5457
71918,1116
71918,3
71918,5
71918,146
71918,21
71918,308
71918,84
71918,162
71918,446
71918,334
71918,34
71918,472
71919,73
71919,61
71919,1
71919,13
71919,14982
71919,139
71919,7
71919,2
71919,11
71920,1328
71920,89
71920,711
71920,305
71920,536
71920,83
71920,21
71920,721
71920,318
71920,26
71921,478
71921,5
71921,60
71921,4
71921,137
71921,1145
71921,17
71921,154
71921,350
71921,23
71921,10
71921,26
71921,1382
71921,83
71921,133
71922,701
71922,5
71922,1852
71922,139
71922,55
71922,4
71922,13
71922,200
71922,991
71922,113
71922,45
71922,1
71922,634
71922,191
71922,149
71922,21
71922,154
71922,726
71922,36
71922,23
71922,0
71923,241
71923,901
71923,142
71923,88
71923,26
71923,36
71923,0
71923,9
71923,6
71923,208
71924,241
71924,615
71924,154
71924,23
71924,3
71924,203
71924,19
71924,526
71924,146
71924,740
71924,47
71924,83
71924,1314
71925,38
71925,7
71925,30
71925,26
71925,318
71925,1048
71925,601
71926,73
71926,861
71926,1622
71926,26
71926,358
71926,318
71926,1182
71927,169
71927,95
71927,26
71927,103
71927,4
71927,22
71927,10569
71928,96
71928,15678
71928,69
71928,1067
71928,13264
71928,1533
71928,23
71928,119
71928,3973
71929,116
71929,4
71929,101
71929,0
71929,6
71929,38
71929,3
71929,183
71929,237
71929,79
71929,381
71929,83
71930,7
71930,16402
71930,1925
71930,26
71930,12
71930,1
71930,14
71930,568
71930,183
71930,3
71930,162
71930,361
71930,6
71930,30
71930,73
71931,486
71931,183
71931,6
71931,27
71931,30
71931,34
71931,26
71931,198
71931,241
71931,549
71931,41
71931,86
71931,4
71932,29
71932,0
71932,17
71932,1244
71932,6
71932,1182
71932,1048
71932,112
71932,19
71933,488
71933,1
71933,75
71933,110
71933,726
71933,329
71933,1428
71933,13
71934,340
71934,38
71934,47
71934,11
71934,552
71934,93
71934,26
71934,55
71934,4
71934,23
71934,24
71934,54
71934,133
71935,241
71935,1337
71935,1935
71935,30
71935,305
71935,1690
71935,15497
71935,26
71936,23
71936,1
71936,504
71936,1242
71936,3
71936,75
71936,1244
71936,55
71936,26
71936,154
71936,78
71936,60
71936,6857
71937,142
71937,1024
71937,119
71937,23
71937,334
71937,6
71937,26
71937,78
71937,83
71938,333
71938,842
71938,1244
71938,83
71938,1217
71938,0
71938,12
71938,47
71938,5
71938,206
71939,78
71939,1
71939,305
71939,3
71939,615
71939,358
71939,6
71939,83
71939,2872
71939,229
71940,604
71940,89
71940,2
71940,70
71940,1
71940,215
71940,253
71940,13
71941,1038
71941,68
71941,26
71941,1602
71941,358
71941,333
71941,227
71941,356
71941,116
71941,24
71942,469
71942,1
71942,219
71942,17
71942,26
71942,31
71942,19
71942,10
71942,288
71942,73
71943,611
71943,912
71943,9571
71943,26
71943,54
71944,172
71944,154
71944,318
71944,157
71944,0
71945,17278
71945,0
71945,30
71945,23
71945,154
71945,78
71945,6
71946,3427
71946,1230
71946,6486
71946,0
71946,12
71946,2416
71946,78
71946,3
71946,1118
71946,26
71946,19
71946,198
71946,131
71946,30
71946,762
71947,14
71947,3
71947,0
71947,346
71947,833
71947,32
71948,3141
71948,30
71948,4
71948,358
71948,26
71948,32
71949,601
71949,907
71949,4302
71949,3405
71949,395
71949,105
71949,119
71949,75
71949,3350
71949,1118
71949,26
71949,762
71949,8101
71949,23
71950,241
71950,350
71950,334
71950,3
71950,6
71950,477
71951,907
71951,3
71951,121
71951,13671
71951,78
71951,174
71951,96
71951,607
71951,17305
71951,870
71951,184
71951,105
71951,343
71951,17
71951,26
71951,251
71952,26
71952,358
71952,23
71952,6
71952,348
71952,7
71952,14
71952,91
71953,185
71953,38
71953,1824
71953,78
71953,569
71953,714
71953,30
71953,119
71954,601
71954,907
71954,4916
71954,569
71954,632
71955,348
71955,131
71955,26
71955,4
71955,30
71955,149
71955,41
71955,1207
71955,2
71956,19822
71956,3
71956,0
71956,961
71956,119
71956,83
71956,354
71956,21
71956,23
71956,154
71956,55
71956,5
71956,9
71957,1651
71957,227
71957,356
71957,166
71957,1038
71957,68
71957,26
71957,10
71957,358
71957,116
71958,99
71958,3426
71958,945
71958,77
71958,1705
71958,109
71959,61
71959,7
71959,14
71959,1182
71959,0
71959,1
71959,3
71959,318
71959,26
71960,1268
71960,35
71960,23
71960,318
71960,26
71960,0
71961,6
71961,2041
71961,318
71961,136
71961,23
71961,154
71961,30
71961,241
71961,191
71962,358
71962,192
71963,907
71963,3
71963,154
71963,6
71963,0
71963,318
71963,2219
71964,162
71964,2
71964,32
71964,3
71964,740
71964,667
71964,318
71964,241
71965,7441
71965,78
71965,1
71965,146
71965,5780
