Region,servings
Indian Subcontinent,8
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,3
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,5
Indian Subcontinent,4
Indian Subcontinent,5
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,8
Indian Subcontinent,10
Indian Subcontinent,10
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,2
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,7
Indian Subcontinent,6
Indian Subcontinent,7
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,12
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,8
Indian Subcontinent,24
Indian Subcontinent,6
Indian Subcontinent,10
Indian Subcontinent,4
Indian Subcontinent,36
Indian Subcontinent,12
Indian Subcontinent,12
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,18
Indian Subcontinent,4
Indian Subcontinent,24
Indian Subcontinent,20
Indian Subcontinent,24
Indian Subcontinent,8
Indian Subcontinent,8
Indian Subcontinent,8
Indian Subcontinent,8
Indian Subcontinent,16
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,20
Indian Subcontinent,13
Indian Subcontinent,10
Indian Subcontinent,4
Indian Subcontinent,12
Indian Subcontinent,6
Indian Subcontinent,9
Indian Subcontinent,12
Indian Subcontinent,12
Indian Subcontinent,12
Indian Subcontinent,20
Indian Subcontinent,4
Indian Subcontinent,16
Indian Subcontinent,12
Indian Subcontinent,16
Indian Subcontinent,8
Indian Subcontinent,30
Indian Subcontinent,4
Indian Subcontinent,96
Indian Subcontinent,10
Indian Subcontinent,8
Indian Subcontinent,2
Indian Subcontinent,18
Indian Subcontinent,24
Indian Subcontinent,12
Indian Subcontinent,6
Indian Subcontinent,5
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,18
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,5
Indian Subcontinent,8
Indian Subcontinent,8
Indian Subcontinent,30
Indian Subcontinent,36
Indian Subcontinent,6
Indian Subcontinent,16
Indian Subcontinent,16
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,12
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,2
Indian Subcontinent,2
Indian Subcontinent,5
Indian Subcontinent,12
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,8
Indian Subcontinent,6
Indian Subcontinent,5
Indian Subcontinent,1
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,5
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,10
Indian Subcontinent,2
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,2
Indian Subcontinent,4
Indian Subcontinent,5
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,8
Indian Subcontinent,8
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,6
Indian Subcontinent,8
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,24
Indian Subcontinent,4
Indian Subcontinent,5
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,8
Indian Subcontinent,2
Indian Subcontinent,6
Indian Subcontinent,5
Indian Subcontinent,2
Indian Subcontinent,6
Indian Subcontinent,8
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,1
Indian Subcontinent,5
Indian Subcontinent,8
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,2
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,3
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,8
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,3
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,5
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,9
Indian Subcontinent,2
Indian Subcontinent,4
Indian Subcontinent,12
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,5
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,12
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,16
Indian Subcontinent,4
Indian Subcontinent,5
Indian Subcontinent,8
Indian Subcontinent,5
Indian Subcontinent,8
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,12
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,2
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,8
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,2
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,10
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,10
Indian Subcontinent,8
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,4
Indian Subcontinent,32
Indian Subcontinent,12
Indian Subcontinent,8
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,20
Indian Subcontinent,2
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,8
Indian Subcontinent,24
Indian Subcontinent,40
Indian Subcontinent,3
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,2
Indian Subcontinent,5
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,12
Indian Subcontinent,1
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,25
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,32
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,16
Indian Subcontinent,6
Indian Subcontinent,8
Indian Subcontinent,1
Indian Subcontinent,6
Indian Subcontinent,10
Indian Subcontinent,6
Indian Subcontinent,8
Indian Subcontinent,24
Indian Subcontinent,12
Indian Subcontinent,8
Indian Subcontinent,8
Indian Subcontinent,14
Indian Subcontinent,28
Indian Subcontinent,14
Indian Subcontinent,64
Indian Subcontinent,4
Indian Subcontinent,1
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,10
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,12
Indian Subcontinent,4
Indian Subcontinent,24
Indian Subcontinent,6
Indian Subcontinent,2
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,3
Indian Subcontinent,6
Indian Subcontinent,15
Indian Subcontinent,8
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,192
Indian Subcontinent,24
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,12
Indian Subcontinent,12
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,8
Indian Subcontinent,8
Indian Subcontinent,10
Indian Subcontinent,4
Indian Subcontinent,10
Indian Subcontinent,8
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,8
Indian Subcontinent,8
Indian Subcontinent,2
Indian Subcontinent,8
Indian Subcontinent,32
Indian Subcontinent,16
Indian Subcontinent,8
Indian Subcontinent,6
Indian Subcontinent,3
Indian Subcontinent,16
Indian Subcontinent,4
Indian Subcontinent,20
Indian Subcontinent,32
Indian Subcontinent,12
Indian Subcontinent,40
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,20
Indian Subcontinent,4
Indian Subcontinent,12
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,4
Indian Subcontinent,32
Indian Subcontinent,14
Indian Subcontinent,4
Indian Subcontinent,6
Indian Subcontinent,10
Indian Subcontinent,6
Indian Subcontinent,24
Indian Subcontinent,4
Indian Subcontinent,12
Indian Subcontinent,2
Indian Subcontinent,20
Indian Subcontinent,16
Indian Subcontinent,4
Indian Subcontinent,8
Indian Subcontinent,6
Indian Subcontinent,3
Indian Subcontinent,2
Indian Subcontinent,3
Indian Subcontinent,6
Indian Subcontinent,32
Indian Subcontinent,3
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,4
Indian Subcontinent,2
Indian Subcontinent,6
Indian Subcontinent,12
Indian Subcontinent,4
Indian Subcontinent,10
Indian Subcontinent,2
Indian Subcontinent,6
Indian Subcontinent,6
Indian Subcontinent,40
Indian Subcontinent,6
Indian Subcontinent,1
Indian Subcontinent,8
Indian Subcontinent,50
Indian Subcontinent,4
Indian Subcontinent,1
Indian Subcontinent,12
Indian Subcontinent,2
Indian Subcontinent,12
Indian Subcontinent,7
Indian Subcontinent,1
Korean,6
Korean,4
Korean,4
Korean,8
Korean,4
Korean,4
Korean,4
Korean,4
Korean,8
Korean,4
Korean,2
Korean,6
Korean,6
Korean,6
Korean,6
Korean,4
Korean,4
Korean,6
Korean,8
Korean,2
Korean,2
Korean,4
Korean,6
Korean,8
Korean,6
Korean,10
Korean,4
Korean,8
Korean,4
Korean,8
Korean,5
Korean,4
Korean,4
Korean,1
Korean,6
Korean,6
Korean,6
Korean,8
Korean,2
Korean,4
Korean,2
Korean,4
Korean,4
Korean,6
Korean,4
Korean,4
Korean,6
Korean,4
Korean,6
Korean,4
Korean,8
Korean,5
Korean,4
Korean,3
Korean,6
Korean,4
Korean,4
Korean,6
Korean,4
Korean,4
Korean,4
Korean,4
Korean,4
Korean,4
Korean,4
Korean,4
Korean,4
Korean,2
Korean,6
Korean,6
Korean,2
Korean,6
Korean,4
Korean,8
Korean,4
Korean,4
Korean,4
Korean,4
Korean,2
Korean,6
Korean,4
Korean,4
Korean,8
Korean,4
Korean,3
Korean,4
Korean,8
Korean,30
Korean,6
Korean,8
Korean,16
Korean,10
Korean,10
Korean,2
Korean,4
Korean,6
Korean,10
Korean,48
Korean,10
Korean,4
Korean,6
Korean,8
Korean,4
Korean,56
Korean,2
Korean,2
Korean,4
Korean,6
Korean,12
Korean,4
Korean,24
Korean,20
Korean,10
Korean,14
Korean,6
Korean,4
Korean,4
Korean,20
Korean,6
Korean,25
Korean,12
Korean,4
Korean,1
Korean,6
Southeast Asian,2
Southeast Asian,6
Southeast Asian,12
Southeast Asian,6
Southeast Asian,8
Southeast Asian,60
Southeast Asian,4
Southeast Asian,8
Southeast Asian,8
Southeast Asian,8
Southeast Asian,12
Southeast Asian,4
Southeast Asian,4
Southeast Asian,4
Southeast Asian,6
Southeast Asian,10
Southeast Asian,4
Southeast Asian,8
Southeast Asian,8
Southeast Asian,16
Southeast Asian,2
Southeast Asian,24
Southeast Asian,2
Southeast Asian,6
Southeast Asian,10
Southeast Asian,9
Southeast Asian,4
Southeast Asian,4
Southeast Asian,6
Southeast Asian,4
Southeast Asian,40
Southeast Asian,4
Southeast Asian,8
Southeast Asian,6
Southeast Asian,4
Southeast Asian,4
Southeast Asian,16
Southeast Asian,2
Middle Eastern,4
Middle Eastern,2
Middle Eastern,6
Middle Eastern,6
Middle Eastern,6
Middle Eastern,6
Middle Eastern,4
Middle Eastern,10
Middle Eastern,2
Middle Eastern,6
Middle Eastern,4
Middle Eastern,20
Middle Eastern,4
Middle Eastern,4
Middle Eastern,10
Middle Eastern,64
Middle Eastern,6
Middle Eastern,4
Middle Eastern,12
Middle Eastern,5
Middle Eastern,4
Middle Eastern,1
Middle Eastern,7
Middle Eastern,6
Middle Eastern,4
Middle Eastern,35
Middle Eastern,5
Middle Eastern,6
Middle Eastern,10
Middle Eastern,4
Middle Eastern,4
Middle Eastern,4
Middle Eastern,8
Middle Eastern,8
Middle Eastern,30
Middle Eastern,8
Middle Eastern,12
Middle Eastern,2
Middle Eastern,4
Japanese,8
Japanese,12
Japanese,12
Japanese,12
Japanese,8
Japanese,4
Japanese,12
Japanese,8
Japanese,36
Japanese,6
Japanese,16
Japanese,2
Japanese,4
Japanese,8
Japanese,6
Japanese,4
Japanese,12
Japanese,4
Japanese,8
Japanese,20
Japanese,8
Japanese,32
Japanese,12
Japanese,12
Japanese,12
Japanese,4
Japanese,4
Japanese,8
Japanese,1
Japanese,4
Japanese,3
Japanese,4
Japanese,8
Japanese,4
Japanese,8
Japanese,25
Japanese,12
Japanese,12
Japanese,12
Japanese,4
Japanese,12
Japanese,2
Japanese,5
Japanese,50
Japanese,2
Japanese,4
Japanese,6
Japanese,2
Japanese,12
Japanese,8
Japanese,6
Japanese,12
Japanese,6
Japanese,8
Japanese,4
Japanese,4
Japanese,2
Japanese,12
Japanese,6
Japanese,3
Japanese,12
Japanese,12
Japanese,12
Japanese,4
Japanese,5
Japanese,8
Japanese,6
Japanese,14
Japanese,24
Japanese,6
Japanese,4
Japanese,25
Japanese,4
Japanese,4
Japanese,4
Japanese,24
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,8
Japanese,6
Japanese,4
Japanese,8
Japanese,2
Japanese,4
Japanese,4
Japanese,4
Japanese,6
Japanese,8
Japanese,2
Japanese,4
Japanese,4
Japanese,4
Japanese,3
Japanese,2
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,2
Japanese,2
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,10
Japanese,15
Japanese,8
Japanese,8
Japanese,8
Japanese,6
Japanese,12
Japanese,6
Japanese,1
Japanese,12
Japanese,10
Japanese,5
Japanese,6
Japanese,6
Japanese,18
Japanese,6
Japanese,8
Japanese,1
Japanese,6
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,1
Japanese,4
Japanese,8
Japanese,4
Japanese,4
Japanese,4
Japanese,4
Japanese,2
Japanese,8
Japanese,6
Japanese,6
Japanese,2
Japanese,2
Japanese,6
Japanese,4
Japanese,4
Japanese,6
Japanese,6
Japanese,8
Japanese,2
Japanese,2
Japanese,4
